Year,Month,Product_ID,Country,Sales_r,Expense_Price,holidays
2015,9,2,Denmark,177467349.47999996,68813.70599999999,0
2015,10,2,Denmark,162842115.44,63104.573,0
2015,11,2,Denmark,171791034.37000006,63298.225,0
2015,12,2,Denmark,199352514.68000004,80201.526,2
2016,1,2,Denmark,127252898.79,48144.265,1
2016,2,2,Denmark,176533651.84,62181.002,0
2016,3,2,Denmark,196029706.59999996,73427.088,4
2013,1,5,England,462370.61999999994,330.36699999999996,1
2013,2,5,England,415150.2700000001,307.268,0
2013,3,5,England,439883.54000000004,318.857,1
2013,4,5,England,506495.83000000013,352.085,1
2013,5,5,England,491075.38,344.81,2
2013,6,5,England,552209.82,373.764,0
2013,7,5,England,470790.42000000004,334.845,0
2013,8,5,England,413588.92000000016,306.223,1
2013,9,5,England,476038.30999999994,337.577,0
2013,10,5,England,509437.65,354.384,0
2013,11,5,England,578558.9800000002,386.902,0
2013,12,5,England,587159.3600000001,392.918,2
2014,1,5,England,459795.9499999999,327.66700000000003,1
2014,2,5,England,469574.24,333.778,0
2014,3,5,England,525942.89,362.096,0
2014,4,5,England,556099.1499999999,376.663,2
2014,5,5,England,556619.6100000002,376.311,2
2014,6,5,England,527586.1300000002,362.87,0
2014,7,5,England,634160.66,417.095,0
2014,8,5,England,469765.9600000002,334.189,1
2014,9,5,England,556789.4600000001,377.26599999999996,0
2014,10,5,England,555399.4899999999,377.148,0
2014,11,5,England,702134.6599999998,450.171,0
2014,12,5,England,702025.8500000001,418.12,2
2015,1,5,England,625849.6200000001,385.36,1
2015,2,5,England,520297.1800000002,338.272,0
2015,3,5,England,644014.5000000001,390.226,0
2015,4,5,England,703806.5300000003,421.233,2
2015,5,5,England,561857.7799999998,353.80800000000005,2
2015,6,5,England,633725.8000000002,381.57599999999996,0
2015,7,5,England,758314.5,438.43,0
2015,8,5,England,465606.53000000026,312.222,1
2015,9,5,England,627134.7200000002,381.88599999999997,0
2015,10,5,England,624252.6799999999,381.837,0
2013,1,4,England,166907.57,183.482,1
2013,2,4,England,140685.22000000006,170.041,0
2013,3,4,England,159316.9,180.388,1
2013,4,4,England,179295.94999999998,189.041,1
2013,5,4,England,175741.64999999997,187.72799999999998,2
2013,6,4,England,220876.68999999994,207.92,0
2013,7,4,England,142101.25999999995,170.85299999999998,0
2013,8,4,England,140405.44999999995,170.292,1
2013,9,4,England,154773.5599999999,177.31,0
2013,10,4,England,179950.38999999998,189.856,0
2013,11,4,England,194881.62000000005,196.94299999999998,0
2013,12,4,England,200694.95000000007,200.06599999999997,2
2014,1,4,England,139593.23999999996,170.24400000000003,1
2014,2,4,England,144619.52999999994,172.61900000000003,0
2014,3,4,England,175208.43999999994,187.959,0
2014,4,4,England,181910.40000000002,191.476,2
2014,5,4,England,151092.39999999994,176.118,2
2014,6,4,England,164419.5899999999,182.987,0
2014,7,4,England,181833.87000000002,190.956,0
2014,8,4,England,139770.59000000003,170.62900000000002,1
2014,9,4,England,173861.18999999997,187.27900000000002,0
2014,10,4,England,169238.24999999997,185.283,0
2014,11,4,England,172209.52,185.804,0
2014,12,4,England,190486.76999999993,185.65400000000002,2
2015,1,4,England,195200.99999999994,188.135,1
2015,2,4,England,116495.39999999997,153.179,0
2015,3,4,England,171654.86999999997,177.187,0
2015,4,4,England,176091.84999999998,179.485,2
2015,5,4,England,146318.87,163.298,2
2015,6,4,England,168705.27999999994,174.83700000000002,0
2015,7,4,England,202965.67000000004,191.91099999999997,0
2015,8,4,England,117529.02999999996,153.892,1
2015,9,4,England,175108.59999999992,178.459,0
2015,10,4,England,164722.1499999999,174.667,0
2013,1,4,Finland,15153419.519999985,750.618,2
2013,2,4,Finland,16524812.159999995,809.1289999999999,0
2013,3,4,Finland,28217082.24000001,1310.4569999999999,2
2013,4,4,Finland,22522665.59999999,1065.617,1
2013,5,4,Finland,32942280.960000016,1513.342,3
2013,6,4,Finland,19155934.080000002,921.716,2
2013,7,4,Finland,27180092.160000026,1265.548,0
2013,8,4,Finland,27492566.400000013,1280.376,0
2013,9,4,Finland,33901217.28000003,1554.2879999999998,0
2013,10,4,Finland,30053237.760000035,1389.61,0
2013,11,4,Finland,37328238.72000004,1701.203,1
2013,12,4,Finland,25899212.160000008,1211.026,4
2014,1,4,Finland,28468851.840000022,1320.8329999999999,2
2014,2,4,Finland,18218511.35999999,881.556,0
2014,3,4,Finland,39838901.76000003,1583.4620000000002,0
2014,4,4,Finland,33158501.769999992,1522.261,3
2014,5,4,Finland,23801300.730000008,1121.18,2
2014,6,4,Finland,27895262.62000002,1348.254,3
2014,7,4,Finland,30143145.189999983,1392.3410000000001,0
2014,8,4,Finland,26634204.09,1242.183,0
2014,9,4,Finland,38019992.88000001,1732.5510000000002,0
2014,10,4,Finland,23672488.22000003,1115.553,0
2014,11,4,Finland,25217203.549999997,1169.9360000000001,1
2014,12,4,Finland,30169071.139999997,1402.402,4
2015,1,4,Finland,30706372.78000001,1416.856,2
2015,2,4,Finland,50113926.02000002,1206.613,0
2015,3,4,Finland,9052859.270000003,1588.4589999999998,0
2015,4,4,Finland,31067217.980000008,1432.277,3
2015,5,4,Finland,24446467.610000018,1148.367,3
2015,6,4,Finland,31931776.300000012,1517.116,2
2015,7,4,Finland,28287106.209999982,1313.6729999999998,0
2015,8,4,Finland,28765114.990000017,1334.374,0
2015,9,4,Finland,28818550.949999996,1350.59,0
2015,10,4,Finland,31268810.859999985,1441.0620000000001,1
2015,1,3,Argentina,126000.0,8744.248958333328,1
2015,2,3,Argentina,4180050.0,8744.248958333328,2
2015,3,3,Argentina,7437150.0,8744.248958333328,1
2015,4,3,Argentina,7626150.0,8744.248958333328,3
2015,5,3,Argentina,6189750.0,8744.248958333328,2
2015,6,3,Argentina,6611850.0,8744.248958333328,2
2015,7,3,Argentina,9405900.0,8744.248958333328,1
2015,8,3,Argentina,15353100.0,8744.248958333328,1
2015,9,3,Argentina,19533150.0,8744.248958333328,0
2015,10,3,Argentina,18515700.0,8744.248958333328,1
2015,11,3,Argentina,18802350.0,8744.248958333328,1
2015,12,3,Argentina,20257650.0,8744.248958333328,2
2016,1,3,Argentina,17375400.0,8744.248958333328,1
2016,2,3,Argentina,16280775.0,8744.248958333328,2
2016,3,3,Argentina,20441925.0,8744.248958333328,3
2016,4,3,Argentina,15893325.0,8744.248958333328,1
2016,5,3,Argentina,20074950.0,8744.248958333328,2
2016,6,3,Argentina,17676225.0,8744.248958333328,2
2016,7,3,Argentina,16461900.0,8744.248958333328,1
2016,8,3,Argentina,17821125.0,8744.248958333328,1
2016,9,3,Argentina,18586575.0,8744.248958333328,0
2016,10,3,Argentina,17909325.0,8744.248958333328,1
2016,11,3,Argentina,19826100.0,8744.248958333328,1
2016,12,3,Argentina,16550100.0,8744.248958333328,2
2014,9,3,Columbia,23201.600000000006,8744.248958333328,0
2014,10,3,Columbia,161523.84999999998,8744.248958333328,1
2014,11,3,Columbia,176353.0,8744.248958333328,2
2014,12,3,Columbia,151235.64999999997,8744.248958333328,2
2015,1,3,Columbia,159065.69999999998,8744.248958333328,2
2015,2,3,Columbia,213032.10000000003,8744.248958333328,0
2015,3,3,Columbia,215147.45000000007,8744.248958333328,1
2015,4,3,Columbia,289779.2,8744.248958333328,2
2015,5,3,Columbia,269092.14999999997,8744.248958333328,2
2015,6,3,Columbia,264119.45,8744.248958333328,3
2015,7,3,Columbia,287841.75,8744.248958333328,1
2015,8,3,Columbia,184946.75,8744.248958333328,2
2015,9,3,Columbia,250874.10000000006,8744.248958333328,0
2015,10,3,Columbia,276301.7,8744.248958333328,1
2015,11,3,Columbia,189188.30000000002,8744.248958333328,2
2015,12,3,Columbia,282780.10000000003,8744.248958333328,2
2016,1,3,Columbia,254263.00000000003,8744.248958333328,2
2016,2,3,Columbia,230829.24999999997,8744.248958333328,0
2016,3,3,Columbia,932451.0,8744.248958333328,3
2016,4,3,Columbia,2065856.8499999996,8744.248958333328,0
2016,5,3,Columbia,1806626.7999999996,8744.248958333328,3
2016,6,3,Columbia,2593047.0,8744.248958333328,1
2016,7,3,Columbia,2790065.3500000006,8744.248958333328,2
2016,8,3,Columbia,2782378.5,8744.248958333328,2
2016,9,3,Columbia,3572966.1,8744.248958333328,0
2016,10,3,Columbia,3254589.9000000004,8744.248958333328,1
2016,11,3,Columbia,4263699.050000001,8744.248958333328,2
2016,12,3,Columbia,4351764.9,8744.248958333328,2
